[[0.3011859357357025, 0.4006696045398712, -0.07981264591217041], [0.3663749694824219, 0.5023136734962463, -0.032546501606702805], [0.31949669122695923, 0.5012979507446289, -0.08642957359552383], [0.2933700978755951, 0.6239803433418274, -0.09442736208438873], [0.2644234895706177, 0.6231734156608582, -0.1052575409412384]]
[[0.31889966130256653, 0.2837255895137787, -0.12245357036590576], [0.41940125823020935, 0.512586772441864, -0.08990643173456192], [0.3845394551753998, 0.4941788613796234, -0.14318856596946716], [0.3333178162574768, 0.5937259793281555, -0.13496391475200653], [0.29241079092025757, 0.6036556363105774, -0.13711941242218018]]
[[0.3288416564464569, 0.2822645306587219, -0.12180913239717484], [0.4231697916984558, 0.49996817111968994, -0.10048133879899979], [0.38145384192466736, 0.5084757804870605, -0.15366753935813904], [0.3342968225479126, 0.5964841246604919, -0.14669302105903625], [0.2944790720939636, 0.6114020347595215, -0.15038831532001495]]
[[0.33788758516311646, 0.28504860401153564, -0.11990267783403397], [0.4225788116455078, 0.5057355165481567, -0.10051149129867554], [0.3806384205818176, 0.5160866379737854, -0.15195347368717194], [0.3341085910797119, 0.5929139852523804, -0.14530937373638153], [0.29417112469673157, 0.6064580082893372, -0.14885994791984558]]
[[0.3300226330757141, 0.28645265102386475, -0.12590064108371735], [0.4218257665634155, 0.501395583152771, -0.09512148797512054], [0.37871548533439636, 0.508047342300415, -0.14822842180728912], [0.3293902575969696, 0.59423828125, -0.14186762273311615], [0.29010748863220215, 0.6016908288002014, -0.14489935338497162]]

[[0.25874051451683044, 0.3122064173221588, -0.09440448135137558], [0.3777806758880615, 0.49503958225250244, -0.050859056413173676], [0.33924227952957153, 0.4916290044784546, -0.10803873836994171], [0.3095623552799225, 0.6009209156036377, -0.11024218797683716], [0.2765166163444519, 0.6189824342727661, -0.11155815422534943]]
[[0.2607487142086029, 0.3115394711494446, -0.09325750917196274], [0.3755366802215576, 0.49302807450294495, -0.046381499618291855], [0.33851292729377747, 0.4884057343006134, -0.10470370948314667], [0.30812186002731323, 0.6016840934753418, -0.10773809254169464], [0.27553415298461914, 0.6182847619056702, -0.10927776992321014]]
[[0.2579815983772278, 0.3091515302658081, -0.09611549228429794], [0.3748662769794464, 0.4967607855796814, -0.042972855269908905], [0.3390141427516937, 0.48311853408813477, -0.10154905170202255], [0.30829334259033203, 0.6009668111801147, -0.1050635352730751], [0.27536314725875854, 0.618457555770874, -0.1065283864736557]]
[[0.25734636187553406, 0.30894210934638977, -0.09468469023704529], [0.3756776750087738, 0.496407687664032, -0.04350462555885315], [0.33978164196014404, 0.48470422625541687, -0.10241173207759857], [0.30852991342544556, 0.6014339327812195, -0.10593754053115845], [0.27522170543670654, 0.6196407675743103, -0.10776538401842117]]
[[0.2644583582878113, 0.3148421049118042, -0.09297379851341248], [0.3781864643096924, 0.49216318130493164, -0.046108245849609375], [0.3390110731124878, 0.48711711168289185, -0.10460372269153595], [0.3085746765136719, 0.602217972278595, -0.10710416734218597], [0.27423349022865295, 0.6143337488174438, -0.10992647707462311]]


[[0.24669091403484344, 0.38511449098587036, -0.0654805600643158], [0.342732310295105, 0.5175559520721436, -0.006533175241202116], [0.2827538251876831, 0.51602703332901, -0.08153514564037323], [0.23304632306098938, 0.6425632834434509, -0.09636476635932922], [0.18931230902671814, 0.6214470863342285, -0.11201407015323639]]
[[0.24511009454727173, 0.36853301525115967, -0.07283473014831543], [0.3440766930580139, 0.5229861736297607, -0.007605157792568207], [0.2837568521499634, 0.5209643840789795, -0.08060351759195328], [0.23527158796787262, 0.6415066719055176, -0.09517420828342438], [0.19369691610336304, 0.6242867708206177, -0.11080673336982727]]
[[0.2462361752986908, 0.3857634663581848, -0.05878216773271561], [0.34382104873657227, 0.5185999870300293, 0.00195392407476902], [0.2838967442512512, 0.5169912576675415, -0.07482419162988663], [0.23451945185661316, 0.6422436833381653, -0.09228458255529404], [0.19454282522201538, 0.6234636306762695, -0.10887906700372696]]
[[0.2378372997045517, 0.36668887734413147, -0.07218064367771149], [0.34510064125061035, 0.5240522623062134, -0.007816591300070286], [0.2855493426322937, 0.5194010138511658, -0.08308327943086624], [0.23471683263778687, 0.6437866687774658, -0.09941063076257706], [0.19359591603279114, 0.6280149817466736, -0.11406658589839935]]
[[0.2417358160018921, 0.38610976934432983, -0.06530413776636124], [0.3419860899448395, 0.520391047000885, -0.006049975287169218], [0.2834136188030243, 0.51862633228302, -0.07973751425743103], [0.23459947109222412, 0.6439977884292603, -0.09514959156513214], [0.19183513522148132, 0.6234822273254395, -0.11076590418815613]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture N")
