[[0.6120857000350952, 0.36438947916030884, -0.06767415255308151], [0.6078423857688904, 0.39873379468917847, -0.05198879912495613], [0.5315091013908386, 0.5485796928405762, -0.09576117247343063], [0.47637397050857544, 0.5983401536941528, -0.09701434522867203], [0.4426094591617584, 0.5785191655158997, -0.10343737155199051]]
[[0.5995757579803467, 0.3336111903190613, -0.1269380748271942], [0.5330999493598938, 0.47058776021003723, -0.11965145915746689], [0.4654324948787689, 0.5670973658561707, -0.16358816623687744], [0.4138765335083008, 0.612583339214325, -0.16404694318771362], [0.3686099648475647, 0.6108002066612244, -0.15595541894435883]]



[[0.5199418663978577, 0.23584377765655518, -0.07153928279876709], [0.47263720631599426, 0.43331295251846313, -0.016129929572343826], [0.42211881279945374, 0.47976791858673096, -0.08370114862918854], [0.37496739625930786, 0.5368625521659851, -0.08985557407140732], [0.3343225121498108, 0.538301944732666, -0.0907026007771492]]

[[0.5187779664993286, 0.23265939950942993, -0.06914745271205902], [0.4750629663467407, 0.4330563247203827, -0.012267456389963627], [0.42316439747810364, 0.47821956872940063, -0.08021175861358643], [0.3758064806461334, 0.5328503251075745, -0.0884171575307846], [0.33445969223976135, 0.5385096073150635, -0.0893368124961853]]

[[0.519808292388916, 0.23097950220108032, -0.06721223890781403], [0.47075513005256653, 0.4333224594593048, -0.00661057885736227], [0.41787493228912354, 0.48613935708999634, -0.07543797791004181], [0.3734946846961975, 0.5361782908439636, -0.08268935233354568], [0.3339548707008362, 0.5338948369026184, -0.0818987637758255]]

[[0.5179271101951599, 0.2319425344467163, -0.07012753933668137], [0.46873417496681213, 0.43420881032943726, -0.009382929652929306], [0.41756150126457214, 0.48481759428977966, -0.0770283043384552], [0.3730510175228119, 0.5359085202217102, -0.0838666632771492], [0.33306968212127686, 0.5345643162727356, -0.08306443691253662]]

[[0.521869421005249, 0.2374725490808487, -0.07395382225513458], [0.46911385655403137, 0.4327142834663391, -0.02190358191728592], [0.4176872670650482, 0.47965770959854126, -0.08985239267349243], [0.37320980429649353, 0.535896360874176, -0.09299669414758682], [0.33296993374824524, 0.5313493609428406, -0.09386901557445526]]

[[0.5230157971382141, 0.2286040335893631, -0.06522707641124725], [0.4741865396499634, 0.4293195307254791, -0.008213814347982407], [0.4194953143596649, 0.4826529324054718, -0.07553373277187347], [0.37376704812049866, 0.5340454578399658, -0.08361727744340897], [0.33218616247177124, 0.5375653505325317, -0.0835326611995697]]


if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture A")
